Wind simulation: 200 iterations over 0x0x16
Windsim: 0/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.67 KG/M^3, pressure 523280.28
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.02 KG/M^3, pressure 80353.90
cell z7: h 48387.10 m, density 0.62 KG/M^3, pressure 48996.28
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.32 KG/M^3, pressure 25478.07
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96
Windsim: 180/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.72 KG/M^3, pressure 527199.99
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.02 KG/M^3, pressure 80353.90
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.42 KG/M^3, pressure 33317.47
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.77 KG/M^3, pressure 531119.69
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.62 KG/M^3, pressure 48996.28
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.32 KG/M^3, pressure 25478.07
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.82 KG/M^3, pressure 535039.39
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.42 KG/M^3, pressure 33317.47
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.87 KG/M^3, pressure 538959.09
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.32 KG/M^3, pressure 25478.07
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.92 KG/M^3, pressure 542878.80
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.87 KG/M^3, pressure 538959.09
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.92 KG/M^3, pressure 542878.80
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.87 KG/M^3, pressure 538959.09
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.13 KG/M^3, pressure 166587.36
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.22 KG/M^3, pressure 17638.66
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.92 KG/M^3, pressure 542878.80
cell z1: h 9677.42 m, density 3.82 KG/M^3, pressure 299857.24
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.92 KG/M^3, pressure 72514.50
cell z7: h 48387.10 m, density 0.42 KG/M^3, pressure 33317.47
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.87 KG/M^3, pressure 538959.09
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.82 KG/M^3, pressure 64675.09
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.22 KG/M^3, pressure 17638.66
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96
Windsim: 190/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.92 KG/M^3, pressure 542878.80
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.82 KG/M^3, pressure 64675.09
cell z7: h 48387.10 m, density 0.42 KG/M^3, pressure 33317.47
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 6.97 KG/M^3, pressure 546798.50
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.72 KG/M^3, pressure 56835.69
cell z7: h 48387.10 m, density 0.52 KG/M^3, pressure 41156.88
cell z8: h 54838.71 m, density 0.22 KG/M^3, pressure 17638.66
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.02 KG/M^3, pressure 550718.20
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.72 KG/M^3, pressure 56835.69
cell z7: h 48387.10 m, density 0.42 KG/M^3, pressure 33317.47
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.07 KG/M^3, pressure 554637.90
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.72 KG/M^3, pressure 56835.69
cell z7: h 48387.10 m, density 0.42 KG/M^3, pressure 33317.47
cell z8: h 54838.71 m, density 0.22 KG/M^3, pressure 17638.66
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.12 KG/M^3, pressure 558557.61
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.72 KG/M^3, pressure 56835.69
cell z7: h 48387.10 m, density 0.32 KG/M^3, pressure 25478.07
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.07 KG/M^3, pressure 554637.90
cell z1: h 9677.42 m, density 4.02 KG/M^3, pressure 315536.05
cell z2: h 16129.03 m, density 2.23 KG/M^3, pressure 174426.76
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 0.62 KG/M^3, pressure 48996.28
cell z7: h 48387.10 m, density 0.42 KG/M^3, pressure 33317.47
cell z8: h 54838.71 m, density 0.22 KG/M^3, pressure 17638.66
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.12 KG/M^3, pressure 558557.61
cell z1: h 9677.42 m, density 3.92 KG/M^3, pressure 307696.65
cell z2: h 16129.03 m, density 2.32 KG/M^3, pressure 182266.17
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.12 KG/M^3, pressure 88193.31
cell z6: h 41935.48 m, density 0.72 KG/M^3, pressure 56835.69
cell z7: h 48387.10 m, density 0.32 KG/M^3, pressure 25478.07
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.07 KG/M^3, pressure 554637.90
cell z1: h 9677.42 m, density 4.02 KG/M^3, pressure 315536.05
cell z2: h 16129.03 m, density 2.32 KG/M^3, pressure 182266.17
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.12 KG/M^3, pressure 88193.31
cell z6: h 41935.48 m, density 0.62 KG/M^3, pressure 48996.28
cell z7: h 48387.10 m, density 0.42 KG/M^3, pressure 33317.47
cell z8: h 54838.71 m, density 0.22 KG/M^3, pressure 17638.66
cell z9: h 61290.32 m, density 0.22 KG/M^3, pressure 17638.66
cell z10: h 67741.94 m, density 0.12 KG/M^3, pressure 9799.26
cell z11: h 74193.55 m, density 0.22 KG/M^3, pressure 17638.66
cell z12: h 80645.16 m, density 0.12 KG/M^3, pressure 9799.26
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.12 KG/M^3, pressure 558557.61
cell z1: h 9677.42 m, density 4.02 KG/M^3, pressure 315536.05
cell z2: h 16129.03 m, density 2.32 KG/M^3, pressure 182266.17
cell z3: h 22580.65 m, density 1.33 KG/M^3, pressure 103872.12
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.02 KG/M^3, pressure 80353.90
cell z6: h 41935.48 m, density 0.72 KG/M^3, pressure 56835.69
cell z7: h 48387.10 m, density 0.32 KG/M^3, pressure 25478.07
cell z8: h 54838.71 m, density 0.32 KG/M^3, pressure 25478.07
cell z9: h 61290.32 m, density 0.12 KG/M^3, pressure 9799.26
cell z10: h 67741.94 m, density 0.22 KG/M^3, pressure 17638.66
cell z11: h 74193.55 m, density 0.12 KG/M^3, pressure 9799.26
cell z12: h 80645.16 m, density 0.22 KG/M^3, pressure 17638.66
cell z13: h 87096.77 m, density 0.12 KG/M^3, pressure 9799.26
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 7.17 KG/M^3, pressure 562477.31
cell z1: h 9677.42 m, density 4.02 KG/M^3, pressure 315536.05
